user_id,course,test_count,Date,Points,Percent,Test,A,B,C,D,5 x 6,7+6,24 / 4,15 - 8,100+20+4,100-7,54 / 9,2465 / 5,8 x 9,4 - 19,15 + 16,13 x 3,456 - 358,Every car has four wheels. How many wheels do five cars have?,"At the store, a coke costs K4 and a chocolate costs K5. Thandi buys each of her three children a coke and chocolate. How much did Thandi spend on food and drinks?","4, 7, 10, 13, __, __","1, 2, 4, 8, __, __","1, 4, 9, 16, __, __",What is the place value of 4 in 56471 ?,Round off 323 to the nearest hundred.,Round off 27 to the nearest ten.,5 - 2 x 2 +3,8 x 2 - (3+4),(9-5)x(6-3),Which of the following numbers is the smallest?,-3+(-17),-5+20,-4x(-2),40 / (-5),What is the absolute value of -7?,Which of the following is not a prime number?,Tick all the factors of 18,Which of the following is a factor of 27 ?,List all the prime factors of 12,"Find the highest common factor (greatest common divisor) of 12, 18 and 24.","Find the lowest common multiple of 3, 4 and 6.",1/5 + 3/5,7/9 - 4/9,1 - 1/4,2/3 + 3/4,15/25,3/4 x 5/2,3 x 2/5,2/3 / 3/2,What is a quarter of 16?,Which is smallest fraction 1/7 1/8 2/15,What is 10% of 250?,Zola has a bag with 6 sweets. Two of the sweets in the bag are red and four are yellow. What fraction of Zola's sweets is red?,Helen buys a cake and cuts it into four equal slices. Helen's brother eats one slice. Helen's sister eats half of another slice. What fraction of the cake is left?,Tom has seven and a half kwacha. He shares the money equally between his three sisters and keeps no money for himself. How much does Tom give to each sister?,0.7 + 0.4,0.45 - 0.13,0.3 x 7,213 / 100,0.5 x 0.6,What is 19.67 - 16.4 =,Write 2 1/2 as a decimal fraction,Which number is the largest? (Tick your answer),Change 0.25 to a percentage.,Jane got 45 marks out of 50 in a test. What did she get as a percentage?
adc9134430484105ad3cf591d70dac80,alpha,2,27-05-16,27,45%,alpha1,71%,33%,14%,40%,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
495c34351b054e0c8ad87befd9fcd079,alpha,2,27-05-16,15,25%,alpha1,46%,17%,7%,10%,1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8f78649db0164462b3b688f144c4d32e,alpha,2,27-05-16,11,18%,alpha1,38%,8%,0%,10%,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
c53ffd6d8916469a9c42dc736ca591cc,alpha,2,27-05-16,24,40%,alpha1,58%,25%,21%,40%,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1
735d7e7c8e354078b64b372336ef6256,alpha,2,27-05-16,25,42%,alpha1,71%,42%,7%,20%,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
cfc8224dc9c64453a31887bc336f0999,alpha,2,27-05-16,37,62%,alpha1,92%,42%,50%,30%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
a600761f44ee4293bdc9eed7c7fa07e4,alpha,1,27-05-16,11,18%,alpha1,42%,8%,0%,0%,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b4d25405f07452882ac1bb306b85f9c,alpha,2,27-05-16,34,57%,alpha1,88%,33%,36%,40%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0
98f71688c25141b7a4c7464c22d9df30,alpha,2,27-05-16,7,12%,alpha1,25%,8%,0%,0%,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b4ac544695ca47cdb880c7365e3770f4,alpha,1,27-05-16,10,17%,alpha1,38%,8%,0%,0%,1,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da479053006740ec89206457294b2f66,alpha,2,27-05-16,8,13%,alpha1,29%,0%,7%,0%,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14c39f026fd74e8f82e5edb484f489b5,alpha,2,27-05-16,24,40%,alpha1,67%,33%,7%,30%,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
ce0391383227430bbdd508f768262c49,alpha,1,27-05-16,7,12%,alpha1,25%,8%,0%,0%,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e43ddfd68bad46a0ba80bf56e9566dd2,alpha,2,27-05-16,21,35%,alpha1,54%,33%,0%,40%,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0
1a9828e5ac21406ca87e662b44b7b5f4,alpha,2,26-05-16,17,28%,alpha1,58%,8%,0%,20%,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
a85d3326aee5408ca8d5a63aa45fa9a5,alpha,2,26-05-16,17,28%,alpha1,54%,25%,0%,10%,1,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5cc33e1d938443e3ac701d8194b5961d,alpha,2,26-05-16,17,28%,alpha1,63%,17%,0%,0%,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11cf77234fc94f06b67f2230bd5da4ec,alpha,2,26-05-16,17,28%,alpha1,58%,8%,0%,20%,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
d82a347ede984f6eb56c531763ac9917,alpha,2,26-05-16,23,38%,alpha1,75%,33%,7%,0%,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
090589114a3a4f7f9f9f9c3389b74814,alpha,2,26-05-16,11,18%,alpha1,38%,17%,0%,0%,1,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab13373be4884aabbfb3430969999125,alpha,1,26-05-16,11,18%,alpha1,46%,0%,0%,0%,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c684e988351847e8a7b7c004c56b0a2e,alpha,1,26-05-16,12,20%,alpha1,38%,17%,0%,10%,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
f183571b71c3403a87529b1a532dd0ea,alpha,1,26-05-16,13,22%,alpha1,54%,0%,0%,0%,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481c6585f21642c9ad88fe34561b2c87,alpha,2,26-05-16,13,22%,alpha1,54%,0%,0%,0%,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5df8df0e908040c09976014ea49fd6b5,alpha,1,26-05-16,14,23%,alpha1,58%,0%,0%,0%,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efd84b40ea514039a2265aacc54efeda,alpha,1,26-05-16,14,23%,alpha1,38%,8%,14%,20%,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
5786e0abf08746e1b9954570354cd074,alpha,2,26-05-16,19,32%,alpha1,54%,33%,7%,10%,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
45d0aac011004e4f8554547a8f713e30,alpha,2,26-05-16,19,32%,alpha1,58%,17%,7%,20%,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
6ae507d36d4b404ca812be03b7f67487,alpha,2,26-05-16,6,10%,alpha1,21%,0%,7%,0%,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a1924e6112f4a72be2f142bb9d8b147,alpha,2,26-05-16,24,40%,alpha1,71%,8%,0%,60%,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0
0a24f5acd396418f9c208c380d462721,alpha,1,26-05-16,32,53%,alpha1,92%,42%,14%,30%,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
efd6a1f1f788462595084875ee13a21f,alpha,2,26-05-16,25,42%,alpha1,67%,33%,7%,40%,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0
5f3bd549bb484586a0d7eb217e28b908,alpha,2,26-05-16,33,55%,alpha1,92%,42%,21%,30%,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0
2a0253f18aee48cdb11fff67488bcb43,alpha,2,26-05-16,35,58%,alpha1,96%,42%,21%,40%,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0
36d8e6821d3e44878bb33e2712f00bad,alpha,2,26-05-16,30,50%,alpha1,88%,33%,21%,20%,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
36a698c8bc1f481f8976d9bda3bd2b6d,alpha,2,26-05-16,14,23%,alpha1,50%,17%,0%,0%,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
881d9f3a9c564ff6b0f7e669bb9ba920,alpha,1,26-05-16,9,15%,alpha1,25%,17%,7%,0%,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
086e3a571b04427bb18c3d09163b4b58,alpha,2,26-05-16,19,32%,alpha1,58%,25%,7%,10%,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
aae9223380774c81ac582082d11113ea,alpha,2,26-05-16,16,27%,alpha1,42%,33%,14%,0%,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0d5520c44ec4f50921e4ea41629aa46,alpha,2,26-05-16,6,10%,alpha1,25%,0%,0%,0%,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2030db9c6b7f4acd991cf2d7ff49b2bb,alpha,1,26-05-16,9,15%,alpha1,38%,0%,0%,0%,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b4bf669169ec45eda3eecac2b1221cfb,alpha,2,26-05-16,19,32%,alpha1,63%,17%,0%,20%,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
6146e2b53ece44c9bca602c2d6a5a10a,alpha,2,26-05-16,26,43%,alpha1,50%,50%,36%,30%,1,1,0,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1
2dc027f25cb343e890f2b2821c5c565a,alpha,2,26-05-16,30,50%,alpha1,71%,67%,7%,40%,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0
7d5a679594cf4f8e87946354adab6e21,alpha,2,26-05-16,15,25%,alpha1,46%,17%,7%,10%,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
33d5f3f0a0f2451d8f637b81eedc8562,alpha,2,26-05-16,26,43%,alpha1,79%,8%,7%,50%,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0
34245e15758d4cfd83d753a24fdf4b55,alpha,2,26-05-16,17,28%,alpha1,50%,33%,7%,0%,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5613ffac94c4a108512e503615235f8,alpha,2,26-05-16,12,20%,alpha1,50%,0%,0%,0%,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4761648e80a6420d84057032a996b089,alpha,2,26-05-16,12,20%,alpha1,46%,8%,0%,0%,1,1,1,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eefff3828a8849f28c875d94dc4184e0,alpha,2,26-05-16,31,52%,alpha1,79%,75%,0%,30%,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
a6832a7ba86040b29c6049633dd9ad6c,alpha,2,26-05-16,11,18%,alpha1,46%,0%,0%,0%,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dade268cb03643038689e9fd3871ef60,alpha,2,26-05-16,20,33%,alpha1,75%,8%,0%,10%,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11bfbfcd047b4e7991e218e4ff531209,alpha,2,26-05-16,18,30%,alpha1,63%,25%,0%,0%,1,1,1,0,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3153050582146afbadf2e03b8925bac,alpha,2,26-05-16,16,27%,alpha1,58%,17%,0%,0%,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
849616b6f85342959b7177633095ebd7,alpha,2,26-05-16,8,13%,alpha1,29%,8%,0%,0%,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f946f77add24821b3dcaec5b6db239c,alpha,1,26-05-16,11,18%,alpha1,42%,8%,0%,0%,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dcd142ae0ad74c8f8cf34a89469ecfae,alpha,4,26-05-16,21,35%,alpha1,75%,25%,0%,0%,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57f681d62c524d288ac4fc065f838c90,alpha,1,26-05-16,10,17%,alpha1,42%,0%,0%,0%,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5cdb5a657a64605b5077a2d60f89cef,alpha,2,26-05-16,14,23%,alpha1,54%,0%,7%,0%,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e05e328559fb4266b47c2763cc386478,alpha,2,26-05-16,8,13%,alpha1,33%,0%,0%,0%,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183a65e5899e441583116c5740b06493,alpha,2,26-05-16,16,27%,alpha1,63%,0%,7%,0%,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fbd7a7b174ea4dbcb2e2527eb51a9109,alpha,1,26-05-16,14,23%,alpha1,54%,8%,0%,0%,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dbd412e7168744ae80ed87470b3ebcfa,alpha,1,26-05-16,17,28%,alpha1,63%,0%,7%,10%,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d06e39acbe2f4e5fa99bf150176a9a42,alpha,2,26-05-16,15,25%,alpha1,63%,0%,0%,0%,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b1baf167dcb448f8b2f581e44dce2c8,alpha,2,26-05-16,16,27%,alpha1,54%,17%,0%,10%,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
f8173afc1ac64acb95fa6b3aa6c68b6b,alpha,2,26-05-16,14,23%,alpha1,58%,0%,0%,0%,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
525ecca18ec44af0aacd103be42ca0ca,alpha,2,26-05-16,12,20%,alpha1,33%,8%,0%,30%,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
f1afaa62b33c41e09b19edfc9a564bc3,alpha,1,26-05-16,10,17%,alpha1,33%,8%,0%,10%,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9c9d015e992748bba978d2e713e97432,alpha,2,26-05-16,14,23%,alpha1,54%,8%,0%,0%,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acc714b81d5b4e978b41a70c43c4bced,alpha,2,26-05-16,17,28%,alpha1,54%,33%,0%,0%,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d122599609db424c84389b9fe22d529b,alpha,1,26-05-16,7,12%,alpha1,29%,0%,0%,0%,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45fcb43d18d343b382a14686c218b222,alpha,2,26-05-16,12,20%,alpha1,46%,0%,7%,0%,1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4a4b7b855f544b0bedc22a01806cc57,alpha,1,26-05-16,21,35%,alpha1,63%,33%,14%,0%,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64bccad199074f889ae6f8032702a04f,alpha,2,26-05-16,14,23%,alpha1,50%,17%,0%,0%,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
